date,something
2017-03-23 00:19:30.447059,74.9
2017-03-23 08:08:38.764585,74.6
2017-03-23 08:25:03.570675,74.2
2017-03-23 17:51:33.895069,73.8
2017-03-23 17:55:45.642936,73.5
2017-03-23 22:10:33.264264,74.0
2017-03-24 08:03:14.841550,73.3
2017-03-24 23:51:35.078460,74.4
2017-03-25 07:01:01.801702,74.3
2017-03-25 07:17:18.753256,74.1
2017-03-26 20:07:18.667974,74.6
2017-03-26 22:17:54.212114,74.1
2017-03-26 23:32:15.944133,74.0
2017-03-27 08:01:44.569148,73.3
2017-03-27 23:08:16.375423,74.5
2017-03-28 07:54:05.395175,73.9
2017-03-28 20:04:15.371775,74.0
2017-03-28 23:52:55.427944,73.9
2017-03-29 08:00:39.573869,73.5
2017-03-29 22:20:51.409089,73.8
2017-03-30 08:03:25.475055,73.8
2017-03-30 08:08:40.099066,73.5
2017-03-30 21:42:47.112082,74.5
2017-03-31 07:33:45.476042,73.8
2017-04-01 16:42:19.920843,74.1
2017-04-02 07:36:46.223751,74.4
2017-04-21 17:25:10.824319,73.5
2017-04-24 07:53:38.704642,73.5
2017-04-25 07:44:20.521010,73.9
2017-04-26 00:03:41.591052,74.0
2017-04-26 07:53:03.217311,73.5
2017-04-26 23:07:18.932946,74.1
2017-04-27 06:29:41.585530,73.5
2017-04-27 09:16:12.939486,73.5
2017-04-27 18:30:07.509874,72.9
2017-04-28 08:17:25.109086,73.3
2017-04-28 22:49:41.779533,74.1
2017-04-30 09:21:37.549391,74.2
2017-04-30 20:04:51.888238,74.8
2017-05-02 06:32:35.960389,74.3
2017-05-02 19:52:49.891310,74.0
2017-05-03 00:31:51.357060,73.9
2017-05-03 08:14:45.176112,73.3
2017-05-04 08:05:09.359179,72.4
2017-05-05 06:26:09.209330,73.4
2017-05-07 20:57:39.054497,74.3
2017-05-08 08:22:49.388300,73.7
2017-05-08 22:54:04.248906,73.4
2017-05-09 06:31:36.185113,73.0
2017-05-09 17:43:07.834375,73.2
2017-05-09 20:22:50.667978,72.7
2017-05-10 08:10:30.037331,72.4
2017-05-11 06:31:22.302886,73.1
